index	itemptr	name_codes	name	name_parts	unmapped_name_codes	raw_hex	name_evidence
48	14	[19, 4, 7]	Martian Sword Gun	['Martian', 'Sword', 'Gun']	[]	0e 07 04 13 01 00 20 00 02 00 0a e8 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
49	11	[19, 11, 13]	Martian Rocket Rifle	['Martian', 'Rocket', 'Rifle']	[]	0b 0d 0b 13 01 00 20 00 06 00 0a b0 04 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
50	15	[19, 15, 0]	Martian Sonic Stunner	['Martian', 'Sonic Stunner', '']	[]	0f 00 0f 13 01 00 20 00 02 00 0a f8 02 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
51	2	[20, 2, 1]	Venusian Mono Knife	['Venusian', 'Mono', 'Knife']	[]	02 01 02 14 02 00 20 00 01 00 00 20 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
52	4	[20, 4, 0]	Venusian Sword	['Venusian', 'Sword', '']	[]	04 00 04 14 02 00 20 00 06 00 00 58 02 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
53	8	[20, 2, 4]	Venusian Mono Sword	['Venusian', 'Mono', 'Sword']	[]	08 04 02 14 02 00 20 00 01 00 00 a0 0f 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
54	6	[20, 6, 7]	Venusian Needle Gun	['Venusian', 'Needle', 'Gun']	[]	06 07 06 14 02 00 20 00 03 00 64 48 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
55	7	[20, 8, 7]	Venusian Bolt Gun	['Venusian', 'Bolt', 'Gun']	[]	07 07 08 14 02 00 20 00 02 00 64 48 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
56	9	[20, 9, 10]	Venusian Laser Pistol	['Venusian', 'Laser', 'Pistol']	[]	09 0a 09 14 02 00 20 00 01 00 64 3c 05 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
57	13	[20, 9, 13]	Venusian Laser Rifle	['Venusian', 'Laser', 'Rifle']	[]	0d 0d 09 14 02 00 20 00 05 00 64 ec 09 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
58	14	[20, 14, 7]	Venusian Heat Gun	['Venusian', 'Heat', 'Gun']	[]	0e 07 0e 14 02 00 20 00 02 00 64 d0 07 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
59	6	[21, 6, 7]	Mercurian Needle Gun	['Mercurian', 'Needle', 'Gun']	[]	06 07 06 15 03 00 20 00 03 00 64 4a 06 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
60	8	[21, 2, 8]	Mercurian Mono Bolt	['Mercurian', 'Mono', 'Bolt']	[]	08 08 02 15 03 00 20 00 01 00 00 40 1f 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
61	3	[21, 3, 0]	Mercurian Cutlass	['Mercurian', 'Cutlass', '']	[]	03 00 03 15 03 00 20 00 04 00 00 20 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
62	19	[21, 43, 0]	Mercurian Polearm	['Mercurian', 'Polearm', '']	[]	13 00 2b 15 03 00 20 00 04 00 00 c0 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
63	12	[21, 12, 7]	Mercurian Microwave Gun	['Mercurian', 'Microwave', 'Gun']	[]	0c 07 0c 15 03 00 20 00 02 00 64 22 0b 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
64	9	[21, 9, 10]	Mercurian Laser Pistol	['Mercurian', 'Laser', 'Pistol']	[]	09 0a 09 15 03 00 20 00 01 00 64 78 0a 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
65	13	[21, 9, 13]	Mercurian Laser Rifle	['Mercurian', 'Laser', 'Rifle']	[]	0d 0d 09 15 03 00 20 00 05 00 64 d8 13 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
66	10	[21, 11, 10]	Mercurian Rocket Pistol	['Mercurian', 'Rocket', 'Pistol']	[]	0a 0a 0b 15 03 00 20 00 03 00 64 a0 0f 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
67	14	[21, 14, 7]	Mercurian Heat Gun	['Mercurian', 'Heat', 'Gun']	[]	0e 07 0e 15 03 00 20 00 02 00 64 a0 0f 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
68	1	[22, 1, 0]	Lunarian Knife	['Lunarian', 'Knife', '']	[]	01 00 01 16 04 00 20 00 01 00 00 a0 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
69	8	[22, 2, 4]	Lunarian Mono Sword	['Lunarian', 'Mono', 'Sword']	[]	08 04 02 16 04 00 20 00 01 00 00 80 3e 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
70	7	[22, 8, 7]	Lunarian Bolt Gun	['Lunarian', 'Bolt', 'Gun']	[]	07 07 08 16 04 00 20 00 02 00 64 20 0d 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
71	9	[22, 9, 10]	Lunarian Laser Pistol	['Lunarian', 'Laser', 'Pistol']	[]	09 0a 09 16 04 00 20 00 01 00 64 f0 14 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
72	13	[22, 9, 13]	Lunarian Laser Rifle	['Lunarian', 'Laser', 'Rifle']	[]	0d 0d 09 16 04 00 20 00 05 00 64 b0 27 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
73	14	[22, 14, 7]	Lunarian Heat Gun	['Lunarian', 'Heat', 'Gun']	[]	0e 07 0e 16 04 00 20 00 02 00 64 40 1f 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
74	15	[22, 15, 0]	Lunarian Sonic Stunner	['Lunarian', 'Sonic Stunner', '']	[]	0f 00 0f 16 04 00 20 00 02 00 64 c0 17 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
75	20	[19, 23, 0]	Martian Spacesuit	['Martian', 'Spacesuit', '']	[]	14 00 17 13 01 00 20 00 19 00 00 e8 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
76	21	[19, 24, 0]	Martian Smartsuit	['Martian', 'Smartsuit', '']	[]	15 00 18 13 01 00 20 00 1e 00 00 60 09 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
77	22	[19, 25, 26]	Martian Heavy Body Armor	['Martian', 'Heavy Body', 'Armor']	[]	16 1a 19 13 01 00 20 00 23 00 00 48 0d 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
78	23	[19, 27, 0]	Martian Battle armor	['Martian', 'Battle armor', '']	[]	17 00 1b 13 01 00 20 00 4b 00 00 88 13 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
79	24	[19, 27, 28]	Martian Battle armor w/fields	['Martian', 'Battle armor', 'w/fields']	[]	18 1c 1b 13 01 00 20 00 50 00 00 70 17 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
80	20	[20, 23, 0]	Venusian Spacesuit	['Venusian', 'Spacesuit', '']	[]	14 00 17 14 02 00 20 00 19 00 00 d0 07 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
81	21	[20, 24, 0]	Venusian Smartsuit	['Venusian', 'Smartsuit', '']	[]	15 00 18 14 02 00 20 00 1e 00 00 c0 12 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
82	22	[20, 25, 26]	Venusian Heavy Body Armor	['Venusian', 'Heavy Body', 'Armor']	[]	16 1a 19 14 02 00 20 00 23 00 00 90 1a 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
83	23	[20, 27, 0]	Venusian Battle armor	['Venusian', 'Battle armor', '']	[]	17 00 1b 14 02 00 20 00 4b 00 00 10 27 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
84	20	[21, 23, 0]	Mercurian Spacesuit	['Mercurian', 'Spacesuit', '']	[]	14 00 17 15 03 00 20 00 19 00 00 a0 0f 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
85	21	[21, 24, 0]	Mercurian Smartsuit	['Mercurian', 'Smartsuit', '']	[]	15 00 18 15 03 00 20 00 1e 00 00 80 25 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
86	22	[21, 25, 26]	Mercurian Heavy Body Armor	['Mercurian', 'Heavy Body', 'Armor']	[]	16 1a 19 15 03 00 20 00 23 00 00 20 35 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
87	23	[21, 27, 0]	Mercurian Battle armor	['Mercurian', 'Battle armor', '']	[]	17 00 1b 15 03 00 20 00 4b 00 00 20 4e 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
88	20	[22, 23, 0]	Lunarian Spacesuit	['Lunarian', 'Spacesuit', '']	[]	14 00 17 16 04 00 20 00 19 00 00 40 1f 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
89	21	[22, 24, 0]	Lunarian Smartsuit	['Lunarian', 'Smartsuit', '']	[]	15 00 18 16 04 00 20 00 1e 00 00 00 4b 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
90	22	[22, 25, 26]	Lunarian Heavy Body Armor	['Lunarian', 'Heavy Body', 'Armor']	[]	16 1a 19 16 04 00 20 00 23 00 00 40 6a 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
