offset_hex,offset_dec,string
00003B6C,15212,v<Au
00003B76,15222,l<Bu
00003B80,15232,b<Cu
00003B8A,15242,X<Du
00003B94,15252,N<Eu
00003B9E,15262,D<Fu
00003BA8,15272,:<Gu
00003BB2,15282,0<Hu
00003BBC,15292,&<Iu
00003E93,16019,<Eug
00004220,16928, O c { 
0000422C,16940," ""!X!j!w!"
0000423C,16956,""","">""F""Q""a"""
00004252,16978,#!#)#5#=#k#x#
0000426E,17006,$)$.$E$|$
00004286,17030,$.%6%J%T%^%m%r%|%
000042B8,17080,'s(}(
000042CE,17102,)1)>)I)S)g)
000042E6,17126,+6+>+I+T+_+j+u+
000042FA,17146,",',i,"
00004302,17154,",1-O-j-"
00004316,17174,.L.}/
00004326,17190,3!3*3y3
00004334,17204,404[4
0000433E,17214,5p5U
00004385,17285,Enemy ship
000045F3,17907,&(U>
0000462C,17964,>JS&
00004637,17975,>NS&
0000463C,17980,E7(F
00004A24,18980, leaps clear of an explosion.
00004A42,19010, takes 
00004A4A,19018, points of damage!
00004A5D,19037, is dead!!
00004A68,19048, is dying!
00004A73,19059, is unconscious!
00004A84,19076, is seriously injured.U
00004C68,19560,TSu*;
00004C6E,19566,RSu$
00004CB3,19635, fires 
00004CBB,19643,s and 
00004CC2,19650,hits for 
00004CCC,19660, points of damage!
00004CDF,19679,misses.U
00004DF3,19955,6NS1
00004E44,20036, destroyed on 
00004E55,20053, destroyed!U
00004EE5,20197,E>(F
000050DF,20703,PSu4;
000050E5,20709,NSu.
00005135,20789,"LSu,;"
0000513B,20795,JSu&
0000535C,21340,hits for 
00005366,21350, points of damage!
00005379,21369,misses.
00005381,21377, attacks with a 
00005392,21394, and U
000055C9,21961, attempts a speed boost and 
000055E6,21990,succeeds!
000055F0,22000,fails!U
000057CD,22477,Weap 
000057D5,22485,Quit
0000581B,22555, attempts to jury-rig 
00005832,22578, and succeeds!
00005841,22593, and fails.U
00005B4F,23375,C<Su
00005B59,23385,9<Cu
00005B63,23395,/<Lu
00005B6D,23405,%<Fu
00005D98,23960,LSuS;
00005D9E,23966,JSuM
00005F06,24326,LSu%;
00005F90,24464,Try to dodge enemy ship? U
0000600F,24591,JSuy
0000602A,24618,<Yu^
00006096,24726, attempts to ram!
000060A8,24744,Your ship
000060B2,24754, dodges out of the way!
000060CA,24778,Ramming successful!U
0000621A,25114, is closing.U
00006298,25240, is retreating.U
000063A4,25508,Select weapon to reload:
000063BF,25535,Quit
000063E5,25573, reloads a 
00006988,27016,>NS&
000069CD,27085,!The enemy jury-rigs some systems.U
00006A71,27249,>NS&
00006A79,27257,>JS&;E
00006A83,27267,>JS&
00006A91,27281,>NS&
00006AB0,27312,6JS1
00006B86,27526,>NS&
00006C58,27736,>NS&
00006C76,27766,>NS&
00006CB7,27831,6NS1
00006D8D,28045,6NS1
00006DAB,28075,6NS1
00006DF5,28149, is your pilot.
00006E06,28166,what does 
00006E11,28177, want to do?
00006E1E,28190,Fire Target 
00006E2B,28203,Load 
00006E31,28209,Juryrig 
00006E3A,28218,Quit View@
00006E45,28229,Close 
00006E4C,28236,Withdraw 
00006E56,28246,Ram 
00006E5B,28251,Board 
00006E62,28258,Command 
00006E6B,28267,Aid 
00006E70,28272,Boost engines 
00006E7F,28287,Sensors U
00006ED1,28369,TSuC;
00006ED7,28375,RSu=
00007265,29285,>JS&
000072A7,29351,>JS&
000072F6,29430,7You close with the injured vessel and attempt to board!
0000732F,29487, takes over as pilot.
00007347,29511,Target which system?
0000735C,29532,Ram 
00007364,29540,succeeds
0000736D,29549,fails
00007373,29555, at sensor operation!
00007389,29577,Ship Character
0000747C,29820,<Bui
00007488,29832,TSuA;
0000748E,29838,RSu;
000074E9,29929,<Cuk
00007736,30518,<Rum
00007755,30549,6NS1
0000777C,30588,<Yu$
00007895,30869,<Cu$
000078F0,30960,"&<Wu"""
0000793D,31037,)The enemy ship recedes off your scanners.U
00007AAF,31407,>NS&
00007AC3,31427,>NS&
00007CA0,31904,>NS&
00007CB1,31921,>NS&
00007CC2,31938,>NS&
00007CD3,31955,>NS&
00007EC0,32448,!J!T!c!z!
00007EDA,32474,"""L#U$"
00007EEE,32494,'/(=(P(
00007F0E,32526,", ,%,|,"
00007F1E,32542,",/-9-K-_-i-{-"
00007F36,32566,.(.2.D.Q.i.s.
00007F54,32596,/G/Q/c/
00007F76,32630,1P2j2t2
00007F8A,32650,4'41494~4
00007FA6,32678,"5,5<5G5n5s5"
00007FBA,32698,526:6K6V6a6
00007FC6,32710,6>7V7h7
00007FD6,32726,838L8]8
00007FE6,32742,8&9<9\9
00008241,33345,E!PU
000084C0,33984,E4$@
00008876,34934,d)P1
00008B12,35602,The team has fled.
00008B25,35621,The team has won.
00008B37,35639,Each character receives 
00008B50,35664,experience points.
00008B63,35683,no U
00008CEC,36076,Gear: 
00008CF3,36083,TakeU
00008E69,36457,"U,;V"
00008EE2,36578,Take: 
00008EE9,36585,Credits Gear Exit
00008FB1,36785,<Cu7
00008FEB,36843,A<Gu1
0000904F,36943,  Repairing Ship
00009060,36960,&Engineer         System         Result
0000908A,37002, fixed) units of fuel plundered from enemy ship!
000090BB,37051,  All repairs completed.U
000094F1,38129,>NS&
00009517,38167,>JS&
0000951F,38175,>JS&+E
0000953B,38203,>JS&
00009543,38211,>JS&+E
000095A8,38312,>JS&
000095B9,38329,>NS1
000095FA,38394,Use antidote on 
000096B6,38582,<Yu.
0000971C,38684,  Treating Poisoning&Medic            Patient        Result
00009758,38744, cured
0000975F,38751, is dying of poison!
00009774,38772, is cured
0000977E,38782, slips into a coma.2
000097B2,38834,  Treating Wounds
000097C6,38854,  No injuries were sustained.
000097E4,38884,  No medics are available.(  No injuries were successfully treated.
00009828,38952,  Healing completed.U
00009B94,39828,&;EEs
00009FDC,40924,View 
00009FE2,40930,Take 
00009FE8,40936,Divvy 
00009FEF,40943,Pool 
00009FF5,40949,Status 
00009FFD,40957,Exit
0000A002,40962,Enemy ship destroyed.
0000A018,40984,~Yes ~No
0000A021,40993,There is still booty left.  $Do you want to go back and claim it?U
0000A13E,41278,PSt*
0000A20F,41487,<SuM
0000A4A7,42151,Your team has met an 
0000A4BD,42173,unfortunate end.U
0000AA50,43600,>7vHv
0000AE6C,44652,"<Tu,"
0000AEDD,44765,<Qu/
0000AF30,44848,<SuE
0000AF97,44951,<Ju#
0000AFFC,45052,xH}7
0000B06D,45165,x<Eu
0000B081,45185,d< u`
0000B14C,45388,"""<-u"
0000B1B0,45488,Move 
0000B1B6,45494,Target View 
0000B1C3,45507,Intimidate 
0000B1CF,45519,Quick 
0000B1D6,45526,Aid 
0000B1DB,45531,Sprint 
0000B1E3,45539,Dodge 
0000B20A,45578,Jetpack 
0000B213,45587,Wait 
0000B219,45593,Guard 
0000B6FC,46844,Sprinting
0000B706,46854,Dodging
0000B70E,46862,Move/Attack
0000B71A,46874,", Move Left = "
0000B729,46889, Done
0000B72F,46895,Flee:
0000B735,46901,can't go thereU
0000B894,47252,T<Iu
0000B89E,47262,J<Hu
0000B8A8,47272,@<Qu
0000B8B2,47282,6<Mu
0000B8BC,47292,",<Ou"
0000B8C6,47302,"""<Pu"
0000BAE2,47842,Not while running
0000BAF4,47860,Not with that weaponU
0000BD27,48423,flees in panicU
0000C13E,49470,E.<%t
0000C144,49476,<&u)
0000C170,49520,"G<#u,"
0000C4EE,50414,E.<%u
0000C506,50438,r<&u
0000C51C,50460,\<!u
0000C527,50471,"Q<""u"
0000C532,50482,F<$u
0000C54B,50507,-<#u
0000C72A,50986,"Move/Attack, Move Left = "
0000CFF3,53235,SurrendersU
0000D3B1,54193,readies a heavy weaponU
0000D4E9,54505,EH$@
0000ED43,60739,Cant identify wild terrain
0000F1A9,61865,marscom
0000F1B1,61873,venuscom
0000F1BA,61882,lotek
0000F1C0,61888,hitekU
0000FF38,65336,A battle begins...U
000101DF,66015,#P$Z$d$n$s$x$
000101F9,66041,%%%>%t%
00010305,66309,COMSPR
0001030C,66316,cursor
00010313,66323,ITEMSU
00010473,66675,>N@A
00011069,69737,}.$u
000110B9,69817,}.#u
00011164,69988,dodges itU
000112D5,70357,is poisoned
000112E1,70369,is dizzyU
000113BD,70589,is poisonedU
00011B44,72516,EH$ 
00011B7A,72570,EH$@
00011B93,72595,-Backstabs-
00011B9F,72607,slays helpless
00011BAE,72622,Attacks
00011BB6,72630,(from behind) 
00011BC5,72645,with one cruel blow
00011BD9,72665,Hitting for 
00011BE6,72678, point 
00011BEE,72686, points 
00011BF7,72695,of damage
00011C01,72705,and Misses
00011C0C,72716,goes down
00011C16,72726,and is Dying
00011C43,72771,is killedU
000122C4,74436,Got Away
000122CD,74445,Escape is blockedU
0001242E,74798,&:E8v
000124BF,74943,is stunnedU
00012EB3,77491,launches a missile...
00012EC9,77513,throws a grenade...
00012EDD,77533,It goes astray
00012EEC,77548, and
00012EF4,77556, hits chaff`
00012F20,77600,leaps for cover!
00012F35,77621,Bad tileNum in lingering-U
00013AE8,80616, Weapon specials incorrectly set!U
00013D68,81256,&(E8
00013F23,81699,fails at use jetpackU
000142F3,82675,GuardingU
000146A5,83621,Attack Ally: U
00014792,83858,(short)
0001479A,83866,(medium)
000147A3,83875,(long)
000147AA,83882,Range = 
00014893,84115,Next Prev Manual 
000148A5,84133,Attack 
000148AD,84141,Center Exit
000148B9,84153,Aim:U
00014B89,84873,Flying
00014B90,84880,Land 
00014B96,84886,Attack
00014B9D,84893,Exit
00014BA2,84898,(Use Cursor keys) U
00014EA8,85672,V$;V u
00014F43,85827,<Lu%
00014F6C,85868,<Au_
000150D9,86233,NumTargets < 1!!!U
00015818,88088,<Cu2
0001584D,88141,U<Eu 
000158F5,88309,Life was empty til I met buck!U
00015B11,88849, looks real menacing.
00015B27,88871, fails to intimidate.
00015B3D,88893,is intimidatedU
00015C69,89193,  Using Leadership Skill
00015C83,89219, leads 
00015ECB,89803, makes 
00015EDB,89819, tactics roll.U
00016096,90262,made 
0001609C,90268,failed 
000160B0,90288,Zero-G skill rollU
000163BA,91066,d i 
000163C1,91073, 2!b!
000163D3,91091,#.#K#i#
000163E5,91109,"$""$.$:$F$"
000163F1,91121,"%,%N%l%"
000163FD,91133,&$&7&C&X&y&
00016413,91155,"'!(,(Z("
00016425,91173,*>*T*t*
00016435,91189,+I+k+z+
00016457,91223,-+.[.c.
0001645F,91231,.R/k/
00016475,91253,/?0c0o0
00016487,91271,1&141D1N1\1u1
0001649B,91291,"2""2W2"
000164A1,91297,223^3
000164AD,91309,4G4L4w4
000164C1,91329,536G6n6
000164ED,91373,;J<[<{<
00016513,91411,@-@>@V@
00016525,91429,ANAfA{A
0001653F,91455,C&C+CuC
0001654D,91469,E&E?ESEeEjE|E
00016577,91511,"G""G<GFGTGfGpG~G"
000165A3,91555,I(I>IbIgIlI
00016857,92247,t<Nu
00016861,92257,&<Cu
0001689A,92314,Message Speed = 
000168AE,92334,)   
000168B3,92339, Faster
000168BB,92347, Slower
000168C3,92355, Exit
000168C9,92361,Message Speed:
00016A77,92791,t<Pu
00016AB0,92848,t<Fu
00016B0D,92941,"Wu,;"
00016B94,93076,WuA;
00016D81,93569,Party Order: 
00016D8F,93583,has been selected
00016DA1,93601,lost pc in alterpartyorder
00016DBC,93628,lost olddude in alterpartyorder
00016F37,94007,u!;F
0001707A,94330,t<Hu
00017119,94489,Animation on
00017126,94502,Animation offU
000171E9,94697,a<Pu
000171F4,94708,V<Mu
000171FE,94718,L<Au@
00017253,94803,En route. Fuel = 
00017267,94823,DoneU
0001729A,94874,>JS&
000172FA,94970,t<Iu
00017346,95046,y<Ku
00017350,95056,o<Dt
000173DF,95199,&:E8s
00017422,95266,E8:F
00017438,95288,}8Ws
0001744C,95308,}8^v
000174FB,95483,&(E9
0001750D,95501,&(E:
00017568,95592,Quit TO DOS U
000175AA,95658,Not Here
000175B3,95667,Exit
000175B8,95672,Move Rocket Change Save
000175D4,95700,Move SaveU
00017656,95830,<AuM
000176A6,95910,[<Vu
000176BB,95931,F<Su
000176C5,95941,<<Cu
000176CF,95951,2<Lu.
00017795,96149,<PuC
000177DC,96220,<KuK
0001782A,96298,L<MuH
000178EB,96491,b<RuL
00017A03,96771,<Eu^
00017A78,96888,K<Iu
00017A83,96899,@<Mu
00017A8E,96910,5<Qu
00017A99,96921,*<Pu
00017BCF,97231,Rest Save Change Exit
00017BE5,97253,The team rests.U
00017C33,97331,<Ru+
00017E01,97793,disposing a nil charU
00017F24,98084,Choose a FUNCTION 
00017F37,98103,Select 
00017F7F,98175,Quit to DOS 
00017F8C,98188,Game NOT saved.  Quit anyway? U
00018218,98840,<Vu$
00018252,98898,<RuV
000182BF,99007,<Su#
000182E6,99046,<Bu7
00018331,99121,u<Euq
000184B6,99510,Pick Race
000184C4,99524,Select
000184CB,99531,Pick Gender
000184D7,99543,Pick Class
000184E2,99554,Reroll stats? 
000184F1,99569,Character name: 
00018502,99586,Save 
00018DFD,101885,"= u,"
00018F1D,102173, can't be modified.
00018F51,102225,Modify: 
00018F5A,102234,Add Subtract Keep ExitU
00018FA5,102309,W&;U1u
00018FAC,102316,&;E/t)
00019144,102724,$<Pu
000192E6,103142,&;EEv
00019314,103188,&;EEs
00019386,103302,&;EEs
000193B2,103346,&;EEv
00019626,103974,Drop 
0001962C,103980, forever? 
00019637,103991,Are you sure? 
00019646,104006,You incinerate 
00019658,104024, hitches the next rocket.
00019672,104050, gives a sigh of relief.U
0001981D,104477,load from:
00019828,104488,Matrix Countdown
00019839,104505,Add a character: 
0001984B,104523,Add 
00019895,104597,t<Cu
00019D1F,105759,CHARS
00019D25,105765,.DAX
00019D2A,105770,Can't open CHARS.DAX! U
0001A42B,107563,ready   action
0001A43E,107582,Select a body icon. 
0001A453,107603,Done
0001A458,107608,Is this icon ok? U
0001A663,108131,t<Gu
0001A70C,108300,<!us
0001A782,108418,"""<Du"
0001AA09,109065,we only train conscious people&maximum level in game has been reached
0001AA4F,109135,Not enough experience
0001AA65,109157, will become:
0001AA73,109171,    a level 
0001AA82,109186,Do you wish to train? 
0001AA99,109209,Congratulations...U
0001AB77,109431,&;U1
0001AB7D,109437,|#&;E/v
0001ACBB,109755,&;U1
0001ACC3,109763,&;E/v
0001AD69,109929,&;U1|
0001AD70,109936,@&;E/w:
0001ADF9,110073,mouse ON
0001AE02,110082,mouse OFF
0001AE0C,110092,joystick ON
0001AE18,110104,joystick OFF
0001AE25,110117,disable both
0001AE32,110130,Init Mouse/Joystick: 
0001AE48,110152,Select
0001B466,111718,"%Push JOYSTICK #1 to the extreme upper""left position and press button #1."
0001B4B0,111792,Unable to read joystick%Push JOYSTICK #1 to the extreme lower#right position and press button #1.U
0001B60C,112140, Nv=
0001B7F3,112627, Nv=
0001BABC,113340,U o 
0001BAE1,113377,#*$L$
0001BB0B,113419,(D(T(_(
0001BB19,113433,)-*2*h+w+
0001BB27,113447,",;-F-"
0001BB39,113465,.!.&.0.J.O.^.f.|.
0001BB5F,113503,1*1@1T1
0001BB6D,113517,1-282Q2
0001BB81,113537,3:3?3Q3
0001BB95,113557,3&414]4
0001BBAB,113579,5*5U5Z5}5
0001BBC3,113603,60656G6`6
0001BBDD,113629,8:8?8H8w8
0001BBED,113645,8a9v9
0001BBFD,113661,:!:&:/:^:
0001BC0F,113679,Personal funds:
0001BC1F,113695,Pooled funds:  U
0001BF05,114437,OverLoadedU
0001BFB3,114611,E4$ 
0001C0CB,114891, buys 
0001C0D2,114898, buys a 
0001C0DB,114907,Not enough Money.U
0001C166,115046,W&;U-|
0001C172,115058,&;E+v
0001C199,115097,W&)E+&
0001C216,115222,U-;V
0001C24C,115276,U-)F
0001C44A,115786, has no missile weapons
0001C462,115810,Weapon
0001C469,115817,Clip  Fill
0001C475,115829,Fill Clip
0001C47F,115839, purchases a clip
0001C491,115857,'s weapon is reloaded
0001C4A7,115879,Not enough Money
0001C4B8,115896,Already fullU
0001C567,116071,E4$ 
0001C87F,116863,E8:F
0001C891,116881,W&;U-
0001C898,116888,|W&;E+vQ
0001C8CF,116943,W&+E+&
0001C8F9,116985,W&;U-|
0001C905,116997,&;E+v
0001C91A,117018,W&)E+&
0001C977,117111,E8:F
0001C99B,117147,E8:F
0001CA7A,117370,Buy Sell Ammo View Pool 
0001CA93,117395,Take Divvy 
0001CA9F,117407,"ExitRAs you Leave the Shopkeeper says, ""Excuse me but you have Left Some Money here.""  *Do you want to go back and get your Money?%Thanks for the tip.  Have a nice day.U"
0001CC97,117911,<Su)
0001CD04,118020,<Pu:
0001CDCD,118221,<Nu4
0001CE1D,118301,-<Hu)
0001CFA6,118694,2D@@
0001CFC1,118721,2D@@
0001D022,118818,2D@@
0001D389,119689,.daxU
0001D44D,119885,MONU
0001D570,120176,SPRIT
0001D576,120182,PICU
0001E58B,124299,=~ur
0001E742,124738,SelectU
0001E94F,125263,Bvu 
0001E964,125284,>@v1
0001E999,125337,>@v&
0001E9A8,125352,>@v&
0001EB95,125845,"t,< t(<-t$<2t <4t"
0001EC18,125976,t(<!t$<(t <*t
0001EC57,126039,"""<.u"
0001EC80,126080, dies. 
0001EC88,126088, is hit FOR 
0001EC95,126101, points of Damage.U
0001EDFE,126462,ITEM0
0001EE04,126468,.dax
0001EE09,126473,Unable to find item fileU
0001F1C0,127424,.SAV
0001F1C5,127429,from saved game U
0001F576,128374,*.whoU
0001F620,128544,BUCK
0001F627,128551,Is your save disk in drive 
0001F647,128583,Unexpected error during save: !
0001F77E,128894,<Csz
0001F830,129072,<Cs<
0001F8D3,129235,CHARSU
0001F927,129319,.whoU
0001F9E7,129511,"""Can't save.  No room on this disk."
0001FA0B,129547,Lose character? 
0001FA1C,129564,Ok  Try another disk
0001FA31,129585,.who
0001FA38,129592,.sav
0001FA5F,129631,Unexpected error during save: 
0001FA7E,129662, already exists
0001FA8E,129678,Overwrite Rename Abort save
0001FAAA,129706,New file name: U
0001FD2F,130351,<Cs;
0001FE76,130678,<RuW
000207D2,133074,CHARS
000207D8,133080,CPICU
000208BD,133309,.dax
000208C2,133314,Unable to load Monster
000208DD,133341,ITMU
00020D5C,134492,load from:
00020D67,134503,Matrix Countdown
00020D78,134520,.dat
00020D7F,134527,Load Which Game: 
00020DB3,134579,.sav
00020DB8,134584,CPIC
00020E21,134689,t<Cu
00020E40,134720,0<Mu
00021518,136472,Save Which Game: 
0002152A,136490,A B C D E F G H I J
0002155E,136542,".dat""Can't save.  No room on this disk."
000215A8,136616,"Unexpected error during save: ""WARNING: Problem Saving Characters"
000215EA,136682,CHRDATU
00021772,137074,<Cs;
00021AC5,137925,ships
00021ACB,137931,.dax
00021AD0,137936,Maelstrom Rider
00021B4B,138059,PSuM;
00021B51,138065,NSuG
00021F1A,139034,B G L [ l w 
00021F2F,139055, e!~!
00021F39,139065,"""$"")"".""K$[$n$"
00021F57,139095,%2%7%P%Z%j%o%y%~%
00021F7D,139133,& &+&=&G&
00021F93,139155,'/'G'{'
00021FA7,139175,'+(D(O(
00021FB9,139193,"(,);)J)a)t)"
00021FCF,139215,)@*V*`*o*t*
00022027,139303,name  :
00022033,139315,race  :
0002203F,139327,gender:
00022047,139335,thaco:
0002204E,139342,career:
00022056,139350,level:
0002205D,139357,status:
00022065,139365,experience:
00022071,139377,credit:
00022079,139385,age:
0002207E,139390,movmnt:
00022086,139398,encumbrance:
00022093,139411,damage:
0002209B,139419,weapon:
000220A3,139427,armor :
000220AB,139435,abilities:
000220B6,139446,career skills:U
00022661,140897, <3r
00022A18,141848,Weapon Specialization
00022A2E,141870,Train
00022A34,141876,Select a weapon 
00022A4C,141900,Maximum specialization reached
00022F16,143126,Gear 
00022F1C,143132,Skills  
00022F44,143172,Trade 
00022F4B,143179,Wpn spec 
00022F55,143189,Exit
00023124,143652,3<Tu
0002312E,143662,)<Su
0002318B,143755,Must be unreadiedU
000231E8,143848,itemptr:      
000231F7,143863,namenum(1):   
00023206,143878,namenum(2):   
00023215,143893,namenum(3):   
00023224,143908,plus:         
00023233,143923,plussave:     
00023242,143938,not joinable: 
00023251,143953,not treasure: 
00023260,143968,ready:        
0002326F,143983,german:       
0002327E,143998,encumberance: 
0002328D,144013,numitems:     
0002329C,144028,value:        
000232AB,144043,special 1:    
000232BA,144058,special 2:    
000232C9,144073,special 3:    
000232D8,144088,dice:         
000232E7,144103,sides:        
000232F6,144118,adds:         
00023305,144133,press a keyU
0002332D,144173,E4$ 
00023344,144196,E4$@
000238B3,145587, has no gear.
000238E1,145633,Ready 
00023907,145671, Trade
0002390E,145678, Drop
00023914,145684, Halve
0002391B,145691, Join
00023921,145697, Sell
00023927,145703,Gear
0002392C,145708,Ready Item
00023937,145719, loads a heavy weapon.
0002394E,145742,Your 
00023954,145748, will be gone forever
0002396A,145770,Drop It? U
00023CFE,146686,<Ru=
00023D3F,146751,<Tu)
00023E35,146997,K<Hu
00023E47,147015,9<Ju
00023E59,147033,'<Su#
00023EEE,147182,nS:F
00023F2D,147245,already using U
000240D4,147668,Trade with Whom?
000240E5,147685,OverloadedU
00024223,148003,Can't halve thatU
0002424C,148044,E4$ 
00024309,148233,E4$ 
00024389,148361,&:E/t
0002439C,148380,&:E0t
000243AF,148399,&:E1t
000243C2,148418,&:E.t
000243D5,148437,&:E2t
000243E8,148456,&:E3t
000243FB,148475,&;E6t
0002440E,148494,&:E;t
00024421,148513,&:E<t
00024434,148532,&:E=t
000244E3,148707,I'll give you 
000244F2,148722, credits for your 
00024505,148741,Will you sell 
00024514,148756,it? 
00024519,148761,them? 
00024520,148768,Your 
00024526,148774, is worthless to me.
0002453B,148795,Shall I dispose of it for you? 
0002455B,148827, are worthless. Would you like to discard them? 
0002458C,148876,Sold!!I will give it to one of my sons.
000245B4,148916,Very well.  I'll recycle them.U
00024603,148995,E4$ 
000247C0,149440,<Yuz
00024856,149590,how many credits will you give?U
0002499D,149917,E4$ 
00024A23,150051,Xu/;
00024AA6,150182,9<Pu5
00024AE7,150247,Pick Character 
00024AF7,150263,Select Exit
00024DC2,150978,is bandaged
00024DCE,150990,is treatedU
00024F2C,151340,Select
00024F33,151347, View
00024F39,151353, Exit
00025092,151698,t<Pu+
000251A1,151969,tVu/
0002545E,152670, )!8!
00025490,152720,'$'V'`'j'o'
000254AE,152750,( (1(6(I(q(
000254BC,152764,)')M)
000254C2,152770,)d+s+~+
000254EE,152814,/(/</
00025500,152832,0(060J0
00025872,153714,Needs 
00025879,153721, points in U
00025898,153752,EL:F
00025A9C,154268,i<+u
00025AAD,154285,X<.u
00025AC9,154313,<</u
00025AE5,154341, <Ku
00025C57,154711,General skills
00025C66,154726,Career skill points:
00025C7B,154747,General skill points:
00025C91,154769,Maximum per skill:
00025CA4,154788,Points Bonus TotalU
00026079,155769,<&u%
000260A1,155809,g<Du(
000260CD,155853,;<Ju
000260DE,155870,*<Mu&
000261F5,156149, has no general skills.
0002620D,156173,Add Subtract 
0002621B,156187,Prev Next 
00026226,156198,Done
0002622C,156204,No career skill points left
00026248,156232,Prerequisites not satisfied
00026264,156260,Skill at maximum for this level
00026284,156292,"No general skill points left#Skill at maximum for general skills%No more new skills allowed this level!some career points unspent. Exit?""some general points unspent. Exit?U"
000265DA,157146,t<Hu
000265F7,157175,M<Pu
00026614,157204,0<Qt
00026619,157209,<Iu 
0002666C,157292,t<At
0002678E,157582,}LPr
000269F9,158201,"<Yu,"
00026A34,158260,"^<Pu,"
00026A64,158308,.<Nu*
00027043,159811,&;EEv
00027262,160354,=&)E+&
0002746B,160875,Credits : 
00027476,160886,               How many credits will you take? U
00027A20,162336,is helplessU
00027B73,162675,thac0U
00027ED1,163537,takes 
00027ED8,163544, points of damage 
00027EEB,163563,takes 1 point of damage 
00027F04,163588,Goes Down
00027F0E,163598,", and is Dying"
00027F3D,163645,is killedU
000280FE,164094,is UnaffectedU
000282A4,164516,The air clears a little...U
00028639,165433, Yes  
00028640,165440, No   U
000286D0,165584,E4$ 
000288DA,166106, <3r
0002899B,166299,Hitpoints
000289A8,166312,(helpless)
000289B3,166323,(blinded)
000289BD,166333,(stunned)
000289C7,166343,(intimidated)U
00028AF2,166642,@@@P
00028C65,167013,&:E.u
00028D4E,167246,Nil Item pointer...&Tried to Lose item & couldn't find it!U
00028DDA,167386,u%;F
00028E12,167442,"U,;V"
0002995E,170334,E4$ 
0002A22C,172588, tons
0002A232,172594, feetU
0002A250,172624,PSu*;
0002A256,172630,NSu$
0002A3B8,172984,>JS&
0002A3CD,173005,LSu%;
0002A457,173143,LSuD;
0002A45D,173149,JSu>
0002A511,173329,"}""d|8"
0002A677,173687,Sensors DestroyedU
0002A736,173878,>JS&
0002A81A,174106,Range: U
0002A8A4,174244,PSt]
0002A91C,174364,Weapons:
0002A925,174373,Ammo
0002A92A,174378,ReloadsU
0002ABF9,175097,PICU
0002AD4B,175435, camping
0002AD54,175444, searchU
0002B20C,176652,}M(r
0002B24A,176714,}^(r
0002B2AD,176813,}<+u
0002B2C1,176833,i<.u
0002B2DF,176863,K</u
0002B2FD,176893,-<Ku
0002B5F2,177650, slips into a coma!
0002B606,177670,s are
0002B610,177680,Your Teammate
0002B61E,177694, Dying!U
0002B7C0,178112,&;E ~
0002B7D8,178136,&;E ~
0002B7FB,178171,name:
0002B801,178177,type:
0002B807,178183,race:
0002B80D,178189,tonnage:
0002B816,178198,length:
0002B81E,178206,width:
0002B825,178213,cargo:
0002B830,178224,crew:
0002B836,178230,speed:
0002B83D,178237,react:
0002B844,178244,range:
0002B84B,178251,ramming
0002B853,178259,short
0002B859,178265,medium
0002B860,178272,long
0002B865,178277,extreme
0002B86D,178285,medical supplies:U
0002B88B,178315,>JS&
0002BE21,179745, B!O!
0002BE2F,179759,"""3""N""S""a"""
0002BE3B,179771,"""*#Y#h#m#r#~#"
0002BE61,179809,%U&}&
0002BE6D,179821,'1'>'N'S'`'u'
